seed_keyword,keyword,avg_monthly_searches,competition,competition_index,month,monthly_searches,cpc,low_range_bid,high_range_bid,keyword_annotation,brand_bool,concept_group,concept_name,language_id,location_id
Therapeutische Ausbildung,weiterbildung therapeutisches reiten,10,MEDIUM,36,2023-04,10,0.0,0.32517,1.05404,"[name: ""weiterbildung""
concept_group {
  name: ""Ausbildung""
}
, name: ""therapeutisches reiten ausbildung""
concept_group {
  name: ""Andere""
}
, name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,weiterbildung therapeutisches reiten,10,MEDIUM,36,2023-05,10,0.0,0.32517,1.05404,"[name: ""weiterbildung""
concept_group {
  name: ""Ausbildung""
}
, name: ""therapeutisches reiten ausbildung""
concept_group {
  name: ""Andere""
}
, name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,weiterbildung therapeutisches reiten,10,MEDIUM,36,2023-06,10,0.0,0.32517,1.05404,"[name: ""weiterbildung""
concept_group {
  name: ""Ausbildung""
}
, name: ""therapeutisches reiten ausbildung""
concept_group {
  name: ""Andere""
}
, name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,weiterbildung therapeutisches reiten,10,MEDIUM,36,2023-07,10,0.0,0.32517,1.05404,"[name: ""weiterbildung""
concept_group {
  name: ""Ausbildung""
}
, name: ""therapeutisches reiten ausbildung""
concept_group {
  name: ""Andere""
}
, name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,weiterbildung therapeutisches reiten,10,MEDIUM,36,2023-08,10,0.0,0.32517,1.05404,"[name: ""weiterbildung""
concept_group {
  name: ""Ausbildung""
}
, name: ""therapeutisches reiten ausbildung""
concept_group {
  name: ""Andere""
}
, name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,weiterbildung therapeutisches reiten,10,MEDIUM,36,2023-09,10,0.0,0.32517,1.05404,"[name: ""weiterbildung""
concept_group {
  name: ""Ausbildung""
}
, name: ""therapeutisches reiten ausbildung""
concept_group {
  name: ""Andere""
}
, name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,psychologie therapeut ausbildung,40,MEDIUM,44,2022-10,50,0.0,0.877135,3.038876,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,psychologie therapeut ausbildung,40,MEDIUM,44,2022-11,40,0.0,0.877135,3.038876,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,psychologie therapeut ausbildung,40,MEDIUM,44,2022-12,30,0.0,0.877135,3.038876,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,psychologie therapeut ausbildung,40,MEDIUM,44,2023-01,50,0.0,0.877135,3.038876,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,psychologie therapeut ausbildung,40,MEDIUM,44,2023-02,30,0.0,0.877135,3.038876,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,psychologie therapeut ausbildung,40,MEDIUM,44,2023-03,40,0.0,0.877135,3.038876,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Therapeutische Ausbildung,psychologie therapeut ausbildung,40,MEDIUM,44,2023-04,40,0.0,0.877135,3.038876,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
