keyword,month,value,date,monthly_value_sum,weekly_weight,monthly_searches,weekly_searches,ratio,ratio_stable
marma therapie,2023-03,37,2023-03-12,57,0.6491228070175439,140.0,90.87719298245614,2.456140350877193,inf
marma therapie,2023-03,37,2023-03-12,57,0.6491228070175439,140.0,90.87719298245614,2.456140350877193,inf
marma therapie,2023-03,20,2023-03-19,57,0.3508771929824561,140.0,49.122807017543856,2.456140350877193,inf
marma therapie,2023-03,20,2023-03-19,57,0.3508771929824561,140.0,49.122807017543856,2.456140350877193,inf
marma therapie,2023-03,20,2023-03-19,57,0.3508771929824561,140.0,49.122807017543856,2.456140350877193,inf
marma therapie,2023-03,0,2023-03-26,57,0.0,140.0,0.0,2.456140350877193,inf
marma therapie,2023-03,0,2023-03-26,57,0.0,140.0,0.0,2.456140350877193,inf
marma therapie,2023-03,0,2023-03-26,57,0.0,140.0,0.0,2.456140350877193,inf
marma therapie,2023-04,0,2023-04-02,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-02,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-02,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-09,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-09,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-09,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-16,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-16,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-16,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-23,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-23,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-23,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-30,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-30,0,,70.0,,inf,inf
marma therapie,2023-04,0,2023-04-30,0,,70.0,,inf,inf
marma therapie,2023-05,0,2023-05-07,44,0.0,90.0,0.0,2.0454545454545454,inf
marma therapie,2023-05,0,2023-05-07,44,0.0,90.0,0.0,2.0454545454545454,inf
marma therapie,2023-05,0,2023-05-07,44,0.0,90.0,0.0,2.0454545454545454,inf
marma therapie,2023-05,25,2023-05-14,44,0.5681818181818182,90.0,51.13636363636364,2.0454545454545454,inf
marma therapie,2023-05,25,2023-05-14,44,0.5681818181818182,90.0,51.13636363636364,2.0454545454545454,inf
marma therapie,2023-05,25,2023-05-14,44,0.5681818181818182,90.0,51.13636363636364,2.0454545454545454,inf
marma therapie,2023-05,19,2023-05-21,44,0.4318181818181818,90.0,38.86363636363637,2.0454545454545454,inf
marma therapie,2023-05,19,2023-05-21,44,0.4318181818181818,90.0,38.86363636363637,2.0454545454545454,inf
marma therapie,2023-05,19,2023-05-21,44,0.4318181818181818,90.0,38.86363636363637,2.0454545454545454,inf
marma therapie,2023-05,0,2023-05-28,44,0.0,90.0,0.0,2.0454545454545454,inf
marma therapie,2023-05,0,2023-05-28,44,0.0,90.0,0.0,2.0454545454545454,inf
marma therapie,2023-05,0,2023-05-28,44,0.0,90.0,0.0,2.0454545454545454,inf
marma therapie,2023-06,0,2023-06-04,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-04,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-04,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-11,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-11,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-11,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-18,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-18,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-18,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-25,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-25,0,,110.0,,inf,inf
marma therapie,2023-06,0,2023-06-25,0,,110.0,,inf,inf
marma therapie,2023-07,0,2023-07-02,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-02,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-02,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-09,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-09,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-09,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-16,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-16,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-16,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-23,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-23,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-23,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-30,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-30,0,,70.0,,inf,inf
marma therapie,2023-07,0,2023-07-30,0,,70.0,,inf,inf
marma therapie,2023-08,0,2023-08-06,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-06,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-06,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-13,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-13,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-13,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-20,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-20,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-20,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-27,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-27,0,,90.0,,inf,inf
marma therapie,2023-08,0,2023-08-27,0,,90.0,,inf,inf
marma therapie,2023-09,0,2023-09-03,30,0.0,90.0,0.0,3.0,inf
marma therapie,2023-09,0,2023-09-03,30,0.0,90.0,0.0,3.0,inf
marma therapie,2023-09,0,2023-09-03,30,0.0,90.0,0.0,3.0,inf
marma therapie,2023-09,0,2023-09-10,30,0.0,90.0,0.0,3.0,inf
marma therapie,2023-09,0,2023-09-10,30,0.0,90.0,0.0,3.0,inf
marma therapie,2023-09,0,2023-09-10,30,0.0,90.0,0.0,3.0,inf
marma therapie,2023-09,0,2023-09-17,30,0.0,90.0,0.0,3.0,inf
marma therapie,2023-09,0,2023-09-17,30,0.0,90.0,0.0,3.0,inf
marma therapie,2023-09,0,2023-09-17,30,0.0,90.0,0.0,3.0,inf
marma therapie,2023-09,30,2023-09-24,30,1.0,90.0,90.0,3.0,inf
marma therapie,2023-09,30,2023-09-24,30,1.0,90.0,90.0,3.0,inf
marma therapie,2023-09,30,2023-09-24,30,1.0,90.0,90.0,3.0,inf
marma therapie,2023-10,0,2023-10-01,0,,,,,inf
